????????mid??Source??,??????mid??Target??,???????id,?????????t,????????,?????????,?????????,???????,????????,?????????,????????,username,user_description,gender,province,city,verified,verified_reason,user_location,
3958835938472170,3959155696219480,2509989924,1459419737,0,0,0,??????,134,9538,282,С??XXXX,,m,44,15,,,-1,?? ??β
3958835938472170,3959155783988060,1989705831,1459419759,0,0,0,??????,66,466,202,????????,?????????????????????????,m,21,3,,,-1,???? ???
3958835938472170,3959155872705400,2847477223,1459419780,0,0,0,[????][????][????][????][????][????][????][????][????][????][????][????],84,232,64,CX11017,???????,m,53,6,,,-1,???? ???
3958835938472170,3959155872292990,3970997783,1459419780,0,0,0,?????  ?????? ????? ????? ?????????????[???],248,313,1321,С????????????,,m,100,1000,,,-1,????
3958835938472170,3959155964803790,5285418383,1459419802,0,0,0,?????????????,17,135,65,Loveselfmore,?????????Щ,f,44,13,,,-1,?? ????
3958835938472170,3959156036170870,2456515020,1459419818,0,0,0,??????,21,379,72,С??99,,m,41,1000,,,-1,????
3958835938472170,3959156215857760,3211403431,1459419861,0,0,0,??????,1,3695,45,never_too_later,,m,32,2,,,-1,???? ????
3958835938472170,3959156233107660,5719896656,1459419866,0,0,0,??????,1,110,2,??????xing,,m,44,2,,,-1,?? ???
3958835938472170,3959156304036340,3029916813,1459419883,0,0,0,??????,44,65,99,?廪????,????,f,100,1000,,,-1,????
3958835938472170,3959156422157600,2610031032,1459419911,0,0,0,??????,184,592,197,?????1988,,m,11,14,,,220,???? ?????
3958835938472170,3959156656428520,1394122265,1459419967,8,18,4,?????????????????????????????????????????????е????????????????????????á?,3218,223,138,JamieM????,???????,f,22,1000,,,220,????
3958835938472170,3959157013249850,5652036073,1459420052,0,0,0,??????????????????????????????,29,712,537,???????????,,f,34,14,,,-1,???? ????
3958835938472170,3959157163614180,2830404304,1459420088,0,0,0,??????,115,6283,230,?????,?????????????,f,44,3,,,-1,?? ????
3958835938472170,3959157167812120,2715722331,1459420089,0,0,0,?????????????????????????????,2,25,45,????1980,,m,21,2,,,-1,???? ????
3958835938472170,3959157268824120,5873219467,1459420112,0,0,0,??????,23,76,107,??????????????,,f,81,1,,,-1,??? ????
3958835938472170,3959157277219590,5063683031,1459420114,0,2,0,??????,48,1655,128,?????,???????? ?,f,37,3,,,-1,??? ???
3958835938472170,3959157458083540,5098484266,1459420158,0,0,0,????????//,273,847,660,Jiana??????,??????????????????????????????,f,61,8,,,-1,???? ????
3958835938472170,3959157516529810,2603582861,1459420172,0,0,0,??????,9,264,47,Honey_??,,f,11,1,,,-1,???? ??????
3958835938472170,3959157604156660,2834338385,1459420193,0,0,0,??????,81,990,200,????????,,f,37,1,,,-1,??? ????
3958859591152800,3959157885477060,5514825374,1459420259,0,1,0,???????????[??][???],18,303,23,???-??????,??????????????,f,21,14,,,-1,???? ?????
3958835938472170,3959157985546460,1788030513,1459420284,0,0,0,????,172,21,140,DANRIOKUN,,m,100,1000,,,-1,????
3958835938472170,3959158124605560,1795538075,1459420317,0,0,0,Repost,2028,4812,838,??????,1234567,f,400,7,,,-1,???? ???????
3958835938472170,3959158166496440,1833128413,1459420326,0,0,4,??????[????]@????vicky?????,554,3083,217,Jason??,(*???? )????,m,35,7,,,220,???? ???
3958835938472170,3959158182697570,2525645227,1459420331,0,0,0,??????,138,503,248,H__??,,m,11,8,,,-1,???? ??????
3958835938472170,3959158254763420,1582942644,1459420348,0,0,0,??????????????????,391,197,915,????-zhyzj2222,??????????????????????????????????????,f,11,8,,,-1,???? ??????
3958835938472170,3959158333706830,1368157045,1459420367,0,0,0,??????,20,301,61,smile?T??,???????????????????????ù??????,m,53,1000,,,-1,????
3958835938472170,3959158430714480,5156807788,1459420390,0,0,0,??????,2,109,130,????????,,m,11,1000,,,-1,????
3958835938472170,3959158599040800,3248513031,1459420429,0,0,0,??????,43,476,191,???hh,????????????????,f,44,6,,,-1,?? ???
3958835938472170,3959158694908030,5829872392,1459420452,0,0,0,       ??????????????????????????????????????????????佱??,9,1321,49,?????羰112,??????,f,11,5,,,-1,???? ??????
3958835938472170,3959158699529190,3122585335,1459420454,0,0,0,??????,60,109,145,??????????,,f,42,1,,,-1,???? ?人
3958835938472170,3959158715895040,3012819732,1459420457,0,0,0,????????,23,248,175,HKBVEEO,????β?????,f,12,2,,,-1,??? ?????
3958835938472170,3959158749478540,5431572282,1459420466,0,0,0,??????,3,135,44,???5431572282,,m,13,1,,,-1,??? ????
3958835938472170,3959158774660910,1832810130,1459420471,0,0,0,??????,592,247,491,??????????,??д?Щ????????,m,11,5,,,220,???? ??????
3958835938472170,3959158812441360,1781080347,1459420481,1,0,0,???????????????????????????????????????????棬??????????κ???????????λ?ж????????ж?????????ж??????????????????????????????????????????????????????????????????档,62,420,97,?????????,,f,41,5,,,-1,???? ????
3958835938472170,3959159097844470,1560864154,1459420549,0,0,0,??????????????????????,140,1645,138,????????????,????????,m,33,1000,,,-1,??
3958835938472170,3959159269938570,3255132965,1459420589,0,0,0,????????????????????????????????????????????[?Ц][?Ц][?Ц],21,1588,334,???z????,,m,100,1000,,,-1,????
3958835938472170,3959159470706490,3215220327,1459420638,0,1,0,????,125,1154,140,????,???????,m,23,27,,,-1,?????? ???????
3958835938472170,3959159546259940,1792084910,1459420656,0,0,0,??????,2975,5958,480,?????,?????,f,21,14,,,220,???? ?????
3958835938472170,3959159588091550,5819065964,1459420665,0,0,0,??????,31,311,286,?????????,????????????????????????????????彡??????????????????????????????????,f,35,3,,,-1,???? ????
3958835938472170,3959159881685730,2182503577,1459420735,0,0,0,??????,345,1879,342,????????????,HAKUNA MATATA,m,22,7,,,-1,???? ???
3958835938472170,3959159886013080,5195080495,1459420737,0,0,0,??????,33,2563,154,??????????,24С???????????????,f,32,1,,,-1,???? ???
3958835938472170,3959160112005990,1868330564,1459420791,0,0,0,??,347,1837,272,???è????,????????????AB?????,f,11,4,,,220,???? ??????
3958835938472170,3959160250981570,3928377862,1459420824,0,0,0,??????,11537,465,266,???????,?????????????????????????????????????????????????????????,m,44,3,,,-1,?? ????
3958835938472170,3959160347611370,2517451043,1459420847,0,0,0,??????????????в???????????????,166,3605,143,?????????????????,???????????????????,m,46,2,,,-1,???? ????
3958835938472170,3959160448528870,1768764250,1459420870,0,0,0,??????,314,366,206,????_yeung,?????????????,f,44,1,,,220,?? ????
3958835938472170,3959160566065120,3912060347,1459420899,0,0,0,???????????,6126,2541,674,?????????07,,m,21,1000,,,-1,????
3958835938472170,3959160594398290,1739360107,1459420906,0,0,0,???????????????,354,3376,353,???С????1990,????????????????,f,12,1000,,,-1,???
3958835938472170,3959160733201210,5707788852,1459420939,0,0,0,??????,6,15,155,???????è,,m,100,1000,,,-1,????
3958835938472170,3959160749920380,5044715094,1459420942,0,0,0,??????,13143,2568,587,??????????Espaa,,m,44,1,,,220,?? ????
3958835938472170,3959160829422140,3928380895,1459420962,0,0,0,??????,11530,396,307,???????????,?????????????,f,44,3,1,?????п???????????????????,0,?? ????
3958835938472170,3959160951492020,2957543591,1459420991,0,0,0,??????,163,1542,953,??vs?????,?????????????~super???,f,100,1000,,,-1,????
3958835938472170,3959161064574950,2407407683,1459421017,0,0,0,??????,6,92,110,??????????,,m,44,1000,,,-1,??
3958835938472170,3959161072673890,3283870401,1459421020,0,0,0,??????,49,1691,280,jiangxh19811981,,m,100,1000,,,-1,????
3958835938472170,3959161123892200,3700612754,1459421031,0,0,0,??????,37,2405,105,AliceSunshine,,f,100,1000,,,-1,????
3958835938472170,3959161399899560,5884284688,1459421098,0,0,0,??????,37,225,247,?????2016,?????????????????? ??????????????????,m,32,2,,,-1,???? ????
3958835938472170,3959161400141070,2196361033,1459421098,0,0,0,??????,551,4035,383,Twins?,???????????????????????????????,f,11,6,,,220,???? ?????
3958835938472170,3959161480081740,3902019340,1459421117,0,0,0,????????????????,266,216,644,Smile0???wo,,f,44,19,,,-1,?? ???
3958835938472170,3959161605363250,5698551578,1459421147,0,0,0,??????,8,47,139,?????????,,m,37,11,,,-1,??? ????
3958835938472170,3959161655740050,2134627332,1459421159,0,0,0,??????,306,1577,283,????zzz,???????磬?????????,f,44,1,,,-1,?? ????
3958835938472170,3959161765111940,1597019724,1459421185,0,0,0,??????,86,937,253,Andy-sun?????,???????·?????,m,11,1,,,-1,???? ??????
3958835938472170,3959161823888830,1751931564,1459421199,0,0,0,?D?l???,390,617,313,??????,,m,44,19,,,200,?? ???
3958835938472170,3959162029118060,2431213191,1459421248,0,0,0,??????,374,2289,218,??????-????-??????,??????????С??,m,44,1,,,220,?? ????
3958835938472170,3959162067390790,3910671061,1459421256,0,0,0,??????,2356,3561,1090,??????feel,,m,100,1000,,,220,????
3958835938472170,3959162201192230,5583333662,1459421289,0,0,0,??????,10,253,41,LLL64837,,m,100,1000,,,-1,????
3958835938472170,3959162419496180,5880725382,1459421340,0,0,0,??????,1,38,37,С???_Kevin,????,m,100,1000,,,-1,????
3958835938472170,3959162477564030,1918754931,1459421355,0,0,0,??????,59,1583,47,??????,????????????????????????,m,15,26,,,-1,????? ????????
3958835938472170,3959162553382630,5688697416,1459421373,0,0,0,??????,12,136,117,????,,m,22,1,,,-1,???? ????
3958835938472170,3959162583570090,2365185654,1459421380,0,0,0,??????,167,887,322,?С???????,???,m,11,8,,,-1,???? ??????
3958835938472170,3959162591169000,1806137493,1459421382,0,0,0,?????????????????????????????,587,2334,253,??С???,?ú???,f,400,15,,,220,???? ???
3958835938472170,3959162708963290,1434893854,1459421410,0,0,0,?????,130,420,154,KeVin????????,,m,44,1,,,220,?? ????
3958835938472170,3959162893984950,3802771969,1459421454,0,0,0,?????????????????????????????????????????????е????????????????????????á?,211,2036,894,С???????,,m,100,1000,,,-1,????
3958835938472170,3959163170206190,1930460750,1459421520,0,0,0,??????,49,62,181,????Allen??,????·??????????????,m,44,16,,,-1,?? ???
3958835938472170,3959163380175180,2508244857,1459421570,0,0,0,??????,126,551,102,??????????66666,,f,35,1000,,,-1,????
3958835938472170,3959163464408450,2608734631,1459421589,0,0,0,??д?????????????????,201,4346,316,??????2,,m,61,1,,,-1,???? ????
3958835938472170,3959163556135800,2768866022,1459421612,0,0,0,??????,43,943,242,ddiamondd77,????????????????????????????????????,m,31,15,,,-1,??? ???????
3958835938472170,3959163556136760,2922180067,1459421612,0,0,0,?D?l???,88,264,245,?????е???,,f,44,1,,,-1,?? ????
3958835938472170,3959163941816360,3635372374,1459421703,0,0,0,??????????????????漣??,56,191,135,????????,???С????,f,21,2,,,-1,???? ????
3958835938472170,3959164139501790,2926616635,1459421750,0,0,0,??????,86,2459,172,????е????,,f,31,16,,,-1,??? ?????
3958835938472170,3959164361998400,3208646922,1459421804,0,0,0,??????,3,10,9,?????????????,,f,11,1,,,-1,???? ??????
3958835938472170,3959164944288610,5872143598,1459421943,0,0,0,?????????????????????????????????????????????е????????????????????????á?,47,194,127,??????????,,m,71,13,,,-1,??? ?????
3958835938472170,3959165015649010,2485685343,1459421960,0,0,0,??????,168,119,227,???????????,???????????????,m,33,6,,,-1,?? ????
3958835938472170,3959165154625230,1724420863,1459421993,0,0,0,??????,810,3811,1060,??????б????,??????????????????~,m,32,5,,,-1,???? ????
3958835938472170,3959165183220090,1870217944,1459421999,0,0,0,??????,162,320,732,С??????,????,f,33,2,,,-1,?? ????
3959156656428520,3959165230203670,3178209272,1459422011,0,0,0,,50,320,405,Monkey?King,?,m,11,5,,,-1,???? ??????
3958835938472170,3959165333920660,2002606687,1459422036,0,0,0,??????,30,318,1991,Jank????,,m,43,1,,,-1,???? ???
3958835938472170,3959165359335230,2774784815,1459422041,0,0,0,????仨?????????[??],39,105,109,????-????,????????????,f,51,1,,,-1,??? ???
3958835938472170,3959165736964430,5340955173,1459422131,0,0,0,???????@?С?????430,13,122,16,Love?An,,m,13,1,,,-1,??? ????
3958835938472170,3959165749302670,3447199860,1459422135,0,0,0,??????,27,149,71,dieball??,,m,11,2,,,-1,???? ??????
3958835938472170,3959165770171920,1760763771,1459422140,0,0,0,??????,1477,4761,785,???????,,f,12,5,,,220,??? ?????
3958835938472170,3959165888475090,5563213826,1459422168,0,0,0,??????,18,16,64,????_BANG,,f,51,1,,,-1,??? ???
3958835938472170,3959165984469520,5526731022,1459422191,0,0,0,??????,11,74,70,???5526731022,,m,100,1000,,,-1,????
3958835938472170,3959166043244060,1708576302,1459422205,0,0,0,Repost,30,49,61,????????,"????????,?????????,????????,???????ж?????.",m,400,5,,,-1,???? ?????
3958835938472170,3959166063914190,5570398922,1459422210,0,0,0,????????鷴?,469,2315,218,art-fruit,??????ɡ??????????,m,50,5,,,-1,???? ??????
3958835938472170,3959166143502550,2683227313,1459422230,0,0,0,??????,13,539,150,??γ????,,m,13,6,,,-1,??? ????
3958835938472170,3959166182077890,5576840283,1459422237,0,0,0,????????????????????????????????,7,192,77,??B????l????????y????h,,m,13,1,,,-1,??? ????
3958835938472170,3959166269619230,2454051407,1459422259,0,0,0,????????????????????????????????????????????????????????????????,13,1596,1,___??_________,?????? ???????,m,44,13,,,-1,?? ????
3958835938472170,3959166358314760,5637105046,1459422280,0,0,0,??????,60,157,91,?????96916,,f,100,1000,,,-1,????
3958835938472170,3959166395302690,5301900884,1459422289,0,0,0,??????,14,112,89,???????-????,??52???????,m,100,1000,,,-1,????
3958835938472170,3959166441482190,5770739086,1459422300,0,0,0,?????????????,202,188,295,С?????,,m,35,1000,,,-1,????
3958835938472170,3959166529420300,5018595206,1459422321,0,0,0,??????,52,211,356,??????YY,,f,13,1,,,-1,??? ????
3958835938472170,3959166860544770,2624277562,1459422400,0,0,0,??????,23,374,147,??????????,????????????????,m,37,2,,,-1,??? ??
3958835938472170,3959166860823960,1700079352,1459422400,0,1,0,??????,18,460,70,?????????????,,f,44,1000,,,-1,??
3958835938472170,3959167150831180,2647250753,1459422469,0,0,0,????,54,325,114,С????,??????????????????????,f,33,2,,,-1,?? ????
3958835938472170,3959167234246470,5762897438,1459422489,0,0,0,??????,4,1294,55,???5762897438,,m,53,3,,,-1,???? ????
3958835938472170,3959167272745550,2681689043,1459422498,0,0,0,?????????[????],544,2985,731,?????A,,m,44,5,,,-1,?? ???
3958835938472170,3959167359948550,5634008245,1459422519,0,0,0,?????????????????,12,119,27,i-hey,С???,f,31,15,,,-1,??? ???????
3958835938472170,3959167461399300,1812464163,1459422543,0,0,0,??????,70,372,337,Skalm??,,m,32,4,,,-1,???? ????
3958835938472170,3959167519730400,3214723002,1459422557,0,0,0,??????,20,450,89,?????С???????,,m,12,11,,,-1,??? ??????
3958835938472170,3959167607892670,1781129657,1459422577,0,0,0,????仨?????????,1347,10497,732,NaFi1995,Lu,f,65,2,,,-1,??? ????????
3958835938472170,3959167628902010,5059013575,1459422583,0,0,0,??????,53,197,418,????_????,,m,32,4,,,-1,???? ????
3958835938472170,3959167993614670,3160981913,1459422670,0,0,0,??????,100,795,169,??????,??????????????????????????????????????,m,100,1000,,,-1,????
3958835938472170,3959168006208240,3956728072,1459422672,0,0,0,?漣??????????????????????,142,738,576,???????????,,m,50,34,,,-1,???? ????
3958835938472170,3959168048483380,1868937690,1459422683,0,0,0,??????,16,869,64,??????2013,,m,15,6,,,-1,????? ???????
3958835938472170,3959168068632490,5819751370,1459422688,0,0,0,??????,11,176,128,???С???,,f,11,1,,,-1,???? ??????
3958835938472170,3959168211472690,5864237083,1459422721,0,0,0,??????,7,27,82,?????????1711,,f,22,3,,,-1,???? ???
3958835938472170,3959168295147630,1805822924,1459422742,0,0,0,?????????????????????????,44,58,110,????_62871,,f,31,16,,,-1,??? ?????
3958835938472170,3959168304299060,1221491290,1459422744,0,0,0,[good],217,183,1864,IT??繤????,????????IT-?????????????裬????,m,15,2,,,-1,????? ???
3958835938472170,3959168417348280,1628662482,1459422771,0,0,0,??????,300,805,40,??????^??,?????xiao-qi-lian,f,34,11,1,"???????????????????????? ????
",0,???? ????
3958835938472170,3959168547059320,1324313244,1459422802,1,0,0,??????,29,405,162,????vicky,,f,100,1000,,,-1,????
3958835938472170,3959168836646150,1746533903,1459422870,0,0,0,??????,5293,8519,481,essential?,??????????????~ ???? lewisgo,m,33,4,,,-1,?? ????
3958835938472170,3959168861657790,2847670061,1459422877,0,0,0,??????,18,363,419,??檶???,???????????????????????,m,42,13,,,-1,???? ????
3958835938472170,3959169021359950,5792059968,1459422914,0,0,0,?漣??????????????????????,53,107,262,???????,,m,64,1000,,,-1,????
3958835938472170,3959169071170160,2643532884,1459422927,0,0,0,??????,373,4338,98,M???????,?????????????M???  ?????? ?????Ц??????????????    ??????????    ?????У????????????    ?????????,m,50,82,1,?????????????????????????????,0,???? ?????
3958835938472170,3959169088266820,2310680944,1459422931,0,0,0,??????,30,1357,73,????????????,,f,31,1000,,,-1,???
3958835938472170,3959169134895890,3209561593,1459422941,0,0,0,??????????????????,55,31,66,С?1314,,f,51,7,,,-1,??? ????
3958835938472170,3959169147359570,3232112562,1459422945,0,0,0,??????,73,3006,575,????鶼?????,????????????????????????????????,m,100,1000,,,-1,????
3958835938472170,3959169160085990,5273101958,1459422948,0,0,0,??????,13,185,64,Aax???,??????????????O_o,f,44,8,,,-1,?? ???
3958835938472170,3959169491487950,5789318156,1459423027,0,0,0,Repost,7,34,27,weewsonn,Instagram: weewson,m,44,1,,,-1,?? ????
3959120941890530,3959169713256020,1044096254,1459423080,0,0,0,,1145,34904,179,?????С???,"who cares, who is.",m,37,2,,,-1,??? ??
3958835938472170,3959169801939740,1848971225,1459423101,0,0,0,???,131,1250,754,?????????????,??????????????????????,f,400,5,,,-1,???? ?????
3958835938472170,3959170225376500,3237006790,1459423201,0,0,0,??????,18,239,53,???o,,f,32,11,,,-1,???? ??
3958835938472170,3959170350459560,3235375794,1459423232,0,0,0,,86,4066,46,??????????,hi~??á?*^O^*,f,35,6,,,-1,???? ????
3958835938472170,3959170380595530,3235375794,1459423239,0,0,0,,86,4066,46,??????????,hi~??á?*^O^*,f,35,6,,,-1,???? ????
3958835938472170,3959170426772770,1802640917,1459423249,0,0,0,??????,4,14,35,?????????,,f,32,1000,,,-1,????
3958835938472170,3959170544331160,2644676813,1459423278,0,0,0,??????,64,658,400,1018???,,f,22,7,,,-1,???? ???
